birdY:150.0, pipeX:60.0, pipeY:120.0
birdY:140.0, pipeX:40.0, pipeY:120.0
birdY:130.0, pipeX:20.0, pipeY:120.0
birdY:150.0, pipeX:0.0, pipeY:120.0
birdY:170.0, pipeX:-20.0, pipeY:120.0
birdY:160.0, pipeX:60.0, pipeY:120.0
birdY:150.0, pipeX:40.0, pipeY:120.0
birdY:140.0, pipeX:20.0, pipeY:120.0
birdY:160.0, pipeX:0.0, pipeY:120.0
birdY:150.0, pipeX:-20.0, pipeY:120.0
birdY:170.0, pipeX:60.0, pipeY:100.0
birdY:160.0, pipeX:40.0, pipeY:100.0
birdY:150.0, pipeX:20.0, pipeY:100.0
birdY:140.0, pipeX:0.0, pipeY:100.0
birdY:130.0, pipeX:-20.0, pipeY:100.0
birdY:150.0, pipeX:60.0, pipeY:80.0
birdY:140.0, pipeX:40.0, pipeY:80.0
birdY:130.0, pipeX:20.0, pipeY:80.0
birdY:120.0, pipeX:0.0, pipeY:80.0
birdY:110.0, pipeX:-20.0, pipeY:80.0
birdY:130.0, pipeX:60.0, pipeY:60.0
birdY:120.0, pipeX:40.0, pipeY:60.0
birdY:110.0, pipeX:20.0, pipeY:60.0
birdY:100.0, pipeX:0.0, pipeY:60.0
birdY:90.0, pipeX:-20.0, pipeY:60.0
birdY:110.0, pipeX:60.0, pipeY:80.0
birdY:100.0, pipeX:40.0, pipeY:80.0
birdY:90.0, pipeX:20.0, pipeY:80.0
birdY:110.0, pipeX:0.0, pipeY:80.0
birdY:130.0, pipeX:-20.0, pipeY:80.0
birdY:120.0, pipeX:60.0, pipeY:100.0
birdY:140.0, pipeX:40.0, pipeY:100.0
birdY:130.0, pipeX:20.0, pipeY:100.0
birdY:120.0, pipeX:0.0, pipeY:100.0
birdY:110.0, pipeX:-20.0, pipeY:100.0
birdY:100.0, pipeX:60.0, pipeY:80.0
birdY:120.0, pipeX:40.0, pipeY:80.0
birdY:110.0, pipeX:20.0, pipeY:80.0
birdY:100.0, pipeX:0.0, pipeY:80.0
birdY:90.0, pipeX:-20.0, pipeY:80.0
birdY:80.0, pipeX:60.0, pipeY:60.0
birdY:100.0, pipeX:40.0, pipeY:60.0
birdY:90.0, pipeX:20.0, pipeY:60.0
birdY:80.0, pipeX:0.0, pipeY:60.0
birdY:70.0, pipeX:-20.0, pipeY:60.0
birdY:60.0, pipeX:60.0, pipeY:60.0
birdY:80.0, pipeX:40.0, pipeY:60.0
birdY:70.0, pipeX:20.0, pipeY:60.0
birdY:90.0, pipeX:0.0, pipeY:60.0
birdY:110.0, pipeX:-20.0, pipeY:60.0
birdY:100.0, pipeX:60.0, pipeY:80.0
birdY:120.0, pipeX:40.0, pipeY:80.0
birdY:110.0, pipeX:20.0, pipeY:80.0
birdY:100.0, pipeX:0.0, pipeY:80.0
birdY:90.0, pipeX:-20.0, pipeY:80.0
birdY:80.0, pipeX:60.0, pipeY:100.0
birdY:100.0, pipeX:40.0, pipeY:100.0
birdY:120.0, pipeX:20.0, pipeY:100.0
birdY:140.0, pipeX:0.0, pipeY:100.0
birdY:130.0, pipeX:-20.0, pipeY:100.0
birdY:150.0, pipeX:60.0, pipeY:80.0
birdY:140.0, pipeX:40.0, pipeY:80.0
birdY:130.0, pipeX:20.0, pipeY:80.0
birdY:120.0, pipeX:0.0, pipeY:80.0
birdY:110.0, pipeX:-20.0, pipeY:80.0
birdY:130.0, pipeX:60.0, pipeY:60.0
birdY:120.0, pipeX:40.0, pipeY:60.0
birdY:110.0, pipeX:20.0, pipeY:60.0
birdY:100.0, pipeX:0.0, pipeY:60.0
birdY:90.0, pipeX:-20.0, pipeY:60.0
birdY:110.0, pipeX:60.0, pipeY:40.0
birdY:100.0, pipeX:40.0, pipeY:40.0
birdY:90.0, pipeX:20.0, pipeY:40.0
birdY:80.0, pipeX:0.0, pipeY:40.0
birdY:70.0, pipeX:-20.0, pipeY:40.0
birdY:90.0, pipeX:60.0, pipeY:60.0
birdY:80.0, pipeX:40.0, pipeY:60.0
birdY:70.0, pipeX:20.0, pipeY:60.0
birdY:90.0, pipeX:0.0, pipeY:60.0
birdY:110.0, pipeX:-20.0, pipeY:60.0
birdY:100.0, pipeX:60.0, pipeY:40.0
birdY:90.0, pipeX:40.0, pipeY:40.0
birdY:80.0, pipeX:20.0, pipeY:40.0
birdY:70.0, pipeX:0.0, pipeY:40.0
birdY:90.0, pipeX:-20.0, pipeY:40.0
birdY:80.0, pipeX:60.0, pipeY:60.0
birdY:100.0, pipeX:40.0, pipeY:60.0
birdY:90.0, pipeX:20.0, pipeY:60.0
birdY:80.0, pipeX:0.0, pipeY:60.0
birdY:70.0, pipeX:-20.0, pipeY:60.0
birdY:60.0, pipeX:60.0, pipeY:80.0
birdY:80.0, pipeX:40.0, pipeY:80.0
birdY:100.0, pipeX:20.0, pipeY:80.0
birdY:120.0, pipeX:0.0, pipeY:80.0
birdY:110.0, pipeX:-20.0, pipeY:80.0
birdY:130.0, pipeX:60.0, pipeY:100.0
birdY:120.0, pipeX:40.0, pipeY:100.0
birdY:110.0, pipeX:20.0, pipeY:100.0
birdY:130.0, pipeX:0.0, pipeY:100.0
birdY:150.0, pipeX:-20.0, pipeY:100.0
birdY:140.0, pipeX:60.0, pipeY:100.0
birdY:130.0, pipeX:40.0, pipeY:100.0
birdY:120.0, pipeX:20.0, pipeY:100.0
birdY:140.0, pipeX:0.0, pipeY:100.0
birdY:130.0, pipeX:-20.0, pipeY:100.0
birdY:150.0, pipeX:60.0, pipeY:120.0
birdY:140.0, pipeX:40.0, pipeY:120.0
birdY:130.0, pipeX:20.0, pipeY:120.0
birdY:150.0, pipeX:0.0, pipeY:120.0
birdY:170.0, pipeX:-20.0, pipeY:120.0
birdY:160.0, pipeX:60.0, pipeY:100.0
birdY:150.0, pipeX:40.0, pipeY:100.0
birdY:140.0, pipeX:20.0, pipeY:100.0
birdY:130.0, pipeX:0.0, pipeY:100.0
birdY:150.0, pipeX:-20.0, pipeY:100.0
birdY:140.0, pipeX:60.0, pipeY:100.0
birdY:130.0, pipeX:40.0, pipeY:100.0
birdY:120.0, pipeX:20.0, pipeY:100.0
birdY:140.0, pipeX:0.0, pipeY:100.0
birdY:130.0, pipeX:-20.0, pipeY:100.0
birdY:150.0, pipeX:60.0, pipeY:120.0
birdY:140.0, pipeX:40.0, pipeY:120.0
birdY:130.0, pipeX:20.0, pipeY:120.0
birdY:150.0, pipeX:0.0, pipeY:120.0
birdY:170.0, pipeX:-20.0, pipeY:120.0
birdY:160.0, pipeX:60.0, pipeY:140.0
birdY:180.0, pipeX:40.0, pipeY:140.0
birdY:170.0, pipeX:20.0, pipeY:140.0
birdY:160.0, pipeX:0.0, pipeY:140.0
birdY:150.0, pipeX:-20.0, pipeY:140.0
birdY:140.0, pipeX:60.0, pipeY:120.0
birdY:160.0, pipeX:40.0, pipeY:120.0
birdY:150.0, pipeX:20.0, pipeY:120.0
birdY:140.0, pipeX:0.0, pipeY:120.0
birdY:130.0, pipeX:-20.0, pipeY:120.0
birdY:120.0, pipeX:60.0, pipeY:140.0
birdY:140.0, pipeX:40.0, pipeY:140.0
birdY:160.0, pipeX:20.0, pipeY:140.0
birdY:180.0, pipeX:0.0, pipeY:140.0
birdY:170.0, pipeX:-20.0, pipeY:140.0
birdY:190.0, pipeX:60.0, pipeY:120.0
birdY:180.0, pipeX:40.0, pipeY:120.0
birdY:170.0, pipeX:20.0, pipeY:120.0
birdY:160.0, pipeX:0.0, pipeY:120.0
birdY:150.0, pipeX:-20.0, pipeY:120.0
birdY:170.0, pipeX:60.0, pipeY:100.0
birdY:160.0, pipeX:40.0, pipeY:100.0
birdY:150.0, pipeX:20.0, pipeY:100.0
birdY:140.0, pipeX:0.0, pipeY:100.0
birdY:130.0, pipeX:-20.0, pipeY:100.0
birdY:150.0, pipeX:60.0, pipeY:120.0
birdY:140.0, pipeX:40.0, pipeY:120.0
birdY:130.0, pipeX:20.0, pipeY:120.0
birdY:150.0, pipeX:0.0, pipeY:120.0
birdY:170.0, pipeX:-20.0, pipeY:120.0
birdY:160.0, pipeX:60.0, pipeY:100.0
birdY:150.0, pipeX:40.0, pipeY:100.0
birdY:140.0, pipeX:20.0, pipeY:100.0
birdY:130.0, pipeX:0.0, pipeY:100.0
birdY:150.0, pipeX:-20.0, pipeY:100.0
birdY:140.0, pipeX:60.0, pipeY:100.0
birdY:130.0, pipeX:40.0, pipeY:100.0
birdY:120.0, pipeX:20.0, pipeY:100.0
birdY:140.0, pipeX:0.0, pipeY:100.0
birdY:130.0, pipeX:-20.0, pipeY:100.0
birdY:150.0, pipeX:60.0, pipeY:80.0
birdY:140.0, pipeX:40.0, pipeY:80.0
birdY:130.0, pipeX:20.0, pipeY:80.0
birdY:120.0, pipeX:0.0, pipeY:80.0
birdY:110.0, pipeX:-20.0, pipeY:80.0
birdY:130.0, pipeX:60.0, pipeY:80.0
birdY:120.0, pipeX:40.0, pipeY:80.0
birdY:110.0, pipeX:20.0, pipeY:80.0
birdY:100.0, pipeX:0.0, pipeY:80.0
birdY:90.0, pipeX:-20.0, pipeY:80.0
birdY:80.0, pipeX:60.0, pipeY:100.0
birdY:100.0, pipeX:40.0, pipeY:100.0
birdY:120.0, pipeX:20.0, pipeY:100.0
birdY:140.0, pipeX:0.0, pipeY:100.0
birdY:130.0, pipeX:-20.0, pipeY:100.0
birdY:150.0, pipeX:60.0, pipeY:120.0
birdY:140.0, pipeX:40.0, pipeY:120.0
birdY:130.0, pipeX:20.0, pipeY:120.0
birdY:150.0, pipeX:0.0, pipeY:120.0
birdY:170.0, pipeX:-20.0, pipeY:120.0
birdY:160.0, pipeX:60.0, pipeY:100.0
birdY:150.0, pipeX:40.0, pipeY:100.0
birdY:140.0, pipeX:20.0, pipeY:100.0
birdY:130.0, pipeX:0.0, pipeY:100.0
birdY:150.0, pipeX:-20.0, pipeY:100.0
birdY:140.0, pipeX:60.0, pipeY:80.0
birdY:130.0, pipeX:40.0, pipeY:80.0
birdY:120.0, pipeX:20.0, pipeY:80.0
birdY:110.0, pipeX:0.0, pipeY:80.0
birdY:130.0, pipeX:-20.0, pipeY:80.0
birdY:120.0, pipeX:60.0, pipeY:60.0
birdY:110.0, pipeX:40.0, pipeY:60.0
birdY:100.0, pipeX:20.0, pipeY:60.0
birdY:90.0, pipeX:0.0, pipeY:60.0
birdY:110.0, pipeX:-20.0, pipeY:60.0
birdY:100.0, pipeX:60.0, pipeY:60.0
birdY:90.0, pipeX:40.0, pipeY:60.0
birdY:80.0, pipeX:20.0, pipeY:60.0
birdY:100.0, pipeX:0.0, pipeY:60.0
birdY:90.0, pipeX:-20.0, pipeY:60.0
birdY:110.0, pipeX:60.0, pipeY:80.0
birdY:100.0, pipeX:40.0, pipeY:80.0
birdY:90.0, pipeX:20.0, pipeY:80.0
birdY:110.0, pipeX:0.0, pipeY:80.0
birdY:130.0, pipeX:-20.0, pipeY:80.0
birdY:120.0, pipeX:60.0, pipeY:100.0
birdY:140.0, pipeX:40.0, pipeY:100.0
birdY:130.0, pipeX:20.0, pipeY:100.0
birdY:120.0, pipeX:0.0, pipeY:100.0
birdY:110.0, pipeX:-20.0, pipeY:100.0
birdY:100.0, pipeX:60.0, pipeY:120.0
birdY:120.0, pipeX:40.0, pipeY:120.0
birdY:140.0, pipeX:20.0, pipeY:120.0
birdY:160.0, pipeX:0.0, pipeY:120.0
birdY:150.0, pipeX:-20.0, pipeY:120.0
birdY:170.0, pipeX:60.0, pipeY:120.0
birdY:160.0, pipeX:40.0, pipeY:120.0
birdY:150.0, pipeX:20.0, pipeY:120.0
birdY:140.0, pipeX:0.0, pipeY:120.0
birdY:130.0, pipeX:-20.0, pipeY:120.0
birdY:120.0, pipeX:60.0, pipeY:100.0
birdY:140.0, pipeX:40.0, pipeY:100.0
birdY:130.0, pipeX:20.0, pipeY:100.0
birdY:120.0, pipeX:0.0, pipeY:100.0
birdY:110.0, pipeX:-20.0, pipeY:100.0
birdY:100.0, pipeX:60.0, pipeY:80.0
birdY:120.0, pipeX:40.0, pipeY:80.0
birdY:110.0, pipeX:20.0, pipeY:80.0
birdY:100.0, pipeX:0.0, pipeY:80.0
birdY:90.0, pipeX:-20.0, pipeY:80.0
birdY:80.0, pipeX:60.0, pipeY:60.0
birdY:100.0, pipeX:40.0, pipeY:60.0
birdY:90.0, pipeX:20.0, pipeY:60.0
birdY:80.0, pipeX:0.0, pipeY:60.0
birdY:70.0, pipeX:-20.0, pipeY:60.0
birdY:60.0, pipeX:60.0, pipeY:80.0
birdY:80.0, pipeX:40.0, pipeY:80.0
birdY:100.0, pipeX:20.0, pipeY:80.0
birdY:120.0, pipeX:0.0, pipeY:80.0
birdY:110.0, pipeX:-20.0, pipeY:80.0
birdY:130.0, pipeX:60.0, pipeY:100.0
birdY:120.0, pipeX:40.0, pipeY:100.0
birdY:110.0, pipeX:20.0, pipeY:100.0
birdY:130.0, pipeX:0.0, pipeY:100.0
birdY:150.0, pipeX:-20.0, pipeY:100.0
birdY:140.0, pipeX:60.0, pipeY:100.0
birdY:130.0, pipeX:40.0, pipeY:100.0
birdY:120.0, pipeX:20.0, pipeY:100.0
birdY:140.0, pipeX:0.0, pipeY:100.0
birdY:130.0, pipeX:-20.0, pipeY:100.0
birdY:150.0, pipeX:60.0, pipeY:120.0
birdY:140.0, pipeX:40.0, pipeY:120.0
birdY:130.0, pipeX:20.0, pipeY:120.0
birdY:150.0, pipeX:0.0, pipeY:120.0
birdY:170.0, pipeX:-20.0, pipeY:120.0
birdY:160.0, pipeX:60.0, pipeY:140.0
birdY:180.0, pipeX:40.0, pipeY:140.0
birdY:170.0, pipeX:20.0, pipeY:140.0
birdY:160.0, pipeX:0.0, pipeY:140.0
birdY:150.0, pipeX:-20.0, pipeY:140.0
birdY:140.0, pipeX:60.0, pipeY:120.0
birdY:160.0, pipeX:40.0, pipeY:120.0
birdY:150.0, pipeX:20.0, pipeY:120.0
birdY:140.0, pipeX:0.0, pipeY:120.0
birdY:130.0, pipeX:-20.0, pipeY:120.0
birdY:120.0, pipeX:60.0, pipeY:120.0
birdY:140.0, pipeX:40.0, pipeY:120.0
birdY:130.0, pipeX:20.0, pipeY:120.0
birdY:150.0, pipeX:0.0, pipeY:120.0
birdY:170.0, pipeX:-20.0, pipeY:120.0
birdY:160.0, pipeX:60.0, pipeY:100.0
birdY:150.0, pipeX:40.0, pipeY:100.0
birdY:140.0, pipeX:20.0, pipeY:100.0
birdY:130.0, pipeX:0.0, pipeY:100.0
birdY:150.0, pipeX:-20.0, pipeY:100.0
birdY:140.0, pipeX:60.0, pipeY:120.0
birdY:160.0, pipeX:40.0, pipeY:120.0
birdY:150.0, pipeX:20.0, pipeY:120.0
birdY:140.0, pipeX:0.0, pipeY:120.0
birdY:130.0, pipeX:-20.0, pipeY:120.0
birdY:120.0, pipeX:60.0, pipeY:140.0
birdY:140.0, pipeX:40.0, pipeY:140.0
birdY:160.0, pipeX:20.0, pipeY:140.0
birdY:180.0, pipeX:0.0, pipeY:140.0
birdY:170.0, pipeX:-20.0, pipeY:140.0
birdY:190.0, pipeX:60.0, pipeY:120.0
birdY:180.0, pipeX:40.0, pipeY:120.0
birdY:170.0, pipeX:20.0, pipeY:120.0
birdY:160.0, pipeX:0.0, pipeY:120.0
birdY:150.0, pipeX:-20.0, pipeY:120.0
birdY:170.0, pipeX:60.0, pipeY:100.0
birdY:160.0, pipeX:40.0, pipeY:100.0
birdY:150.0, pipeX:20.0, pipeY:100.0
birdY:140.0, pipeX:0.0, pipeY:100.0
birdY:130.0, pipeX:-20.0, pipeY:100.0
birdY:150.0, pipeX:60.0, pipeY:80.0
birdY:140.0, pipeX:40.0, pipeY:80.0
birdY:130.0, pipeX:20.0, pipeY:80.0
birdY:120.0, pipeX:0.0, pipeY:80.0
birdY:110.0, pipeX:-20.0, pipeY:80.0
birdY:130.0, pipeX:60.0, pipeY:60.0
birdY:120.0, pipeX:40.0, pipeY:60.0
birdY:110.0, pipeX:20.0, pipeY:60.0
birdY:100.0, pipeX:0.0, pipeY:60.0
birdY:90.0, pipeX:-20.0, pipeY:60.0
birdY:110.0, pipeX:60.0, pipeY:80.0
birdY:100.0, pipeX:40.0, pipeY:80.0
birdY:90.0, pipeX:20.0, pipeY:80.0
birdY:110.0, pipeX:0.0, pipeY:80.0
birdY:130.0, pipeX:-20.0, pipeY:80.0
birdY:120.0, pipeX:60.0, pipeY:100.0
birdY:140.0, pipeX:40.0, pipeY:100.0
birdY:130.0, pipeX:20.0, pipeY:100.0
birdY:120.0, pipeX:0.0, pipeY:100.0
birdY:110.0, pipeX:-20.0, pipeY:100.0
birdY:100.0, pipeX:60.0, pipeY:120.0
birdY:120.0, pipeX:40.0, pipeY:120.0
birdY:140.0, pipeX:20.0, pipeY:120.0
birdY:160.0, pipeX:0.0, pipeY:120.0
birdY:150.0, pipeX:-20.0, pipeY:120.0
birdY:170.0, pipeX:60.0, pipeY:140.0
birdY:160.0, pipeX:40.0, pipeY:140.0
birdY:150.0, pipeX:20.0, pipeY:140.0
birdY:170.0, pipeX:0.0, pipeY:140.0
birdY:190.0, pipeX:-20.0, pipeY:140.0
birdY:180.0, pipeX:60.0, pipeY:160.0
birdY:200.0, pipeX:40.0, pipeY:160.0
birdY:190.0, pipeX:20.0, pipeY:160.0
birdY:180.0, pipeX:0.0, pipeY:160.0
birdY:170.0, pipeX:-20.0, pipeY:160.0
birdY:160.0, pipeX:60.0, pipeY:140.0
birdY:180.0, pipeX:40.0, pipeY:140.0
birdY:170.0, pipeX:20.0, pipeY:140.0
birdY:160.0, pipeX:0.0, pipeY:140.0
birdY:150.0, pipeX:-20.0, pipeY:140.0
birdY:140.0, pipeX:60.0, pipeY:140.0
birdY:160.0, pipeX:40.0, pipeY:140.0
birdY:150.0, pipeX:20.0, pipeY:140.0
birdY:170.0, pipeX:0.0, pipeY:140.0
birdY:190.0, pipeX:-20.0, pipeY:140.0
birdY:180.0, pipeX:60.0, pipeY:140.0
birdY:170.0, pipeX:40.0, pipeY:140.0
birdY:160.0, pipeX:20.0, pipeY:140.0
birdY:180.0, pipeX:0.0, pipeY:140.0
birdY:170.0, pipeX:-20.0, pipeY:140.0
birdY:190.0, pipeX:60.0, pipeY:160.0
birdY:180.0, pipeX:40.0, pipeY:160.0
birdY:170.0, pipeX:20.0, pipeY:160.0
birdY:190.0, pipeX:0.0, pipeY:160.0
birdY:210.0, pipeX:-20.0, pipeY:160.0
birdY:200.0, pipeX:60.0, pipeY:180.0
birdY:220.0, pipeX:40.0, pipeY:180.0
birdY:210.0, pipeX:20.0, pipeY:180.0
birdY:200.0, pipeX:0.0, pipeY:180.0
birdY:190.0, pipeX:-20.0, pipeY:180.0
birdY:180.0, pipeX:60.0, pipeY:160.0
birdY:200.0, pipeX:40.0, pipeY:160.0
birdY:190.0, pipeX:20.0, pipeY:160.0
birdY:180.0, pipeX:0.0, pipeY:160.0
birdY:170.0, pipeX:-20.0, pipeY:160.0
birdY:160.0, pipeX:60.0, pipeY:140.0
birdY:180.0, pipeX:40.0, pipeY:140.0
birdY:170.0, pipeX:20.0, pipeY:140.0
birdY:160.0, pipeX:0.0, pipeY:140.0
birdY:150.0, pipeX:-20.0, pipeY:140.0
birdY:140.0, pipeX:60.0, pipeY:120.0
birdY:160.0, pipeX:40.0, pipeY:120.0
birdY:150.0, pipeX:20.0, pipeY:120.0
birdY:140.0, pipeX:0.0, pipeY:120.0
birdY:130.0, pipeX:-20.0, pipeY:120.0
birdY:120.0, pipeX:60.0, pipeY:140.0
birdY:140.0, pipeX:40.0, pipeY:140.0
birdY:160.0, pipeX:20.0, pipeY:140.0
birdY:180.0, pipeX:0.0, pipeY:140.0
birdY:170.0, pipeX:-20.0, pipeY:140.0
birdY:190.0, pipeX:60.0, pipeY:120.0
birdY:180.0, pipeX:40.0, pipeY:120.0
birdY:170.0, pipeX:20.0, pipeY:120.0
birdY:160.0, pipeX:0.0, pipeY:120.0
birdY:150.0, pipeX:-20.0, pipeY:120.0
birdY:170.0, pipeX:60.0, pipeY:100.0
birdY:160.0, pipeX:40.0, pipeY:100.0
birdY:150.0, pipeX:20.0, pipeY:100.0
birdY:140.0, pipeX:0.0, pipeY:100.0
birdY:130.0, pipeX:-20.0, pipeY:100.0
birdY:150.0, pipeX:60.0, pipeY:100.0
birdY:140.0, pipeX:40.0, pipeY:100.0
birdY:130.0, pipeX:20.0, pipeY:100.0
birdY:120.0, pipeX:0.0, pipeY:100.0
birdY:110.0, pipeX:-20.0, pipeY:100.0
birdY:100.0, pipeX:60.0, pipeY:120.0
birdY:120.0, pipeX:40.0, pipeY:120.0
birdY:140.0, pipeX:20.0, pipeY:120.0
birdY:160.0, pipeX:0.0, pipeY:120.0
birdY:150.0, pipeX:-20.0, pipeY:120.0
birdY:170.0, pipeX:60.0, pipeY:100.0
birdY:160.0, pipeX:40.0, pipeY:100.0
birdY:150.0, pipeX:20.0, pipeY:100.0
birdY:140.0, pipeX:0.0, pipeY:100.0
birdY:130.0, pipeX:-20.0, pipeY:100.0
birdY:150.0, pipeX:60.0, pipeY:100.0
birdY:140.0, pipeX:40.0, pipeY:100.0
birdY:130.0, pipeX:20.0, pipeY:100.0
birdY:120.0, pipeX:0.0, pipeY:100.0
birdY:110.0, pipeX:-20.0, pipeY:100.0
birdY:100.0, pipeX:60.0, pipeY:120.0
birdY:120.0, pipeX:40.0, pipeY:120.0
